Underlying cause of death (time series classification),Year,"Deaths, whole population"
"00-41 Diseases and accidental poisoning by alcohol (A00-R99, U071, U072, U109, X45)",2010,47209
"00-41 Diseases and accidental poisoning by alcohol (A00-R99, U071, U072, U109, X45)",2011,46962
"00-41 Diseases and accidental poisoning by alcohol (A00-R99, U071, U072, U109, X45)",2012,48203
"00-41 Diseases and accidental poisoning by alcohol (A00-R99, U071, U072, U109, X45)",2013,47925
"00-41 Diseases and accidental poisoning by alcohol (A00-R99, U071, U072, U109, X45)",2014,48730
"00-41 Diseases and accidental poisoning by alcohol (A00-R99, U071, U072, U109, X45)",2015,48912
"00-41 Diseases and accidental poisoning by alcohol (A00-R99, U071, U072, U109, X45)",2016,50695
"00-41 Diseases and accidental poisoning by alcohol (A00-R99, U071, U072, U109, X45)",2017,50260
"00-41 Diseases and accidental poisoning by alcohol (A00-R99, U071, U072, U109, X45)",2018,51061
"00-41 Diseases and accidental poisoning by alcohol (A00-R99, U071, U072, U109, X45)",2019,50715
"00-41 Diseases and accidental poisoning by alcohol (A00-R99, U071, U072, U109, X45)",2020,52286
"00-41 Diseases and accidental poisoning by alcohol (A00-R99, U071, U072, U109, X45)",2021,54089
"00-41 Diseases and accidental poisoning by alcohol (A00-R99, U071, U072, U109, X45)",2022,59586
"00-41 Diseases and accidental poisoning by alcohol (A00-R99, U071, U072, U109, X45)",2023,57729
"01-03 Certain infectious and parasitic diseases (A00-B99, J65)",2010,436
"01-03 Certain infectious and parasitic diseases (A00-B99, J65)",2011,406
"01-03 Certain infectious and parasitic diseases (A00-B99, J65)",2012,306
"01-03 Certain infectious and parasitic diseases (A00-B99, J65)",2013,312
"01-03 Certain infectious and parasitic diseases (A00-B99, J65)",2014,310
"01-03 Certain infectious and parasitic diseases (A00-B99, J65)",2015,258
"01-03 Certain infectious and parasitic diseases (A00-B99, J65)",2016,255
"01-03 Certain infectious and parasitic diseases (A00-B99, J65)",2017,286
"01-03 Certain infectious and parasitic diseases (A00-B99, J65)",2018,244
"01-03 Certain infectious and parasitic diseases (A00-B99, J65)",2019,210
"01-03 Certain infectious and parasitic diseases (A00-B99, J65)",2020,203
"01-03 Certain infectious and parasitic diseases (A00-B99, J65)",2021,212
"01-03 Certain infectious and parasitic diseases (A00-B99, J65)",2022,237
"01-03 Certain infectious and parasitic diseases (A00-B99, J65)",2023,191
"01 Tuberculosis (A15-A19, B90, J65)",2010,48
"01 Tuberculosis (A15-A19, B90, J65)",2011,61
"01 Tuberculosis (A15-A19, B90, J65)",2012,49
"01 Tuberculosis (A15-A19, B90, J65)",2013,31
"01 Tuberculosis (A15-A19, B90, J65)",2014,40
"01 Tuberculosis (A15-A19, B90, J65)",2015,33
"01 Tuberculosis (A15-A19, B90, J65)",2016,26
"01 Tuberculosis (A15-A19, B90, J65)",2017,35
"01 Tuberculosis (A15-A19, B90, J65)",2018,31
"01 Tuberculosis (A15-A19, B90, J65)",2019,29
"01 Tuberculosis (A15-A19, B90, J65)",2020,21
"01 Tuberculosis (A15-A19, B90, J65)",2021,24
"01 Tuberculosis (A15-A19, B90, J65)",2022,18
"01 Tuberculosis (A15-A19, B90, J65)",2023,20
02 Human  immunodeficiency virus (HIV) disease (B20-B24),2010,7
02 Human  immunodeficiency virus (HIV) disease (B20-B24),2011,5
02 Human  immunodeficiency virus (HIV) disease (B20-B24),2012,7
02 Human  immunodeficiency virus (HIV) disease (B20-B24),2013,4
02 Human  immunodeficiency virus (HIV) disease (B20-B24),2014,3
02 Human  immunodeficiency virus (HIV) disease (B20-B24),2015,0
02 Human  immunodeficiency virus (HIV) disease (B20-B24),2016,8
02 Human  immunodeficiency virus (HIV) disease (B20-B24),2017,6
02 Human  immunodeficiency virus (HIV) disease (B20-B24),2018,3
02 Human  immunodeficiency virus (HIV) disease (B20-B24),2019,3
02 Human  immunodeficiency virus (HIV) disease (B20-B24),2020,2
02 Human  immunodeficiency virus (HIV) disease (B20-B24),2021,4
02 Human  immunodeficiency virus (HIV) disease (B20-B24),2022,6
02 Human  immunodeficiency virus (HIV) disease (B20-B24),2023,4
"03 Other infectious and parasitic diseases (A00-A09, A20-B19, B25-B89, B91-B99)",2010,381
"03 Other infectious and parasitic diseases (A00-A09, A20-B19, B25-B89, B91-B99)",2011,340
"03 Other infectious and parasitic diseases (A00-A09, A20-B19, B25-B89, B91-B99)",2012,250
"03 Other infectious and parasitic diseases (A00-A09, A20-B19, B25-B89, B91-B99)",2013,277
"03 Other infectious and parasitic diseases (A00-A09, A20-B19, B25-B89, B91-B99)",2014,267
"03 Other infectious and parasitic diseases (A00-A09, A20-B19, B25-B89, B91-B99)",2015,225
"03 Other infectious and parasitic diseases (A00-A09, A20-B19, B25-B89, B91-B99)",2016,221
